# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:226
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\SAMYAK\Downloads\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\Face-Recognition-Flutter-4c14fbd719ce41f8ad49d1f34e188eaec8ab3116\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
